date,site,user,annotation-id,group-id,anchor,text
2017-10-01T23:58:58,https://dhcu.ca/portfolio/assessment/,cristinaw,fTScaKcEEeeE79su0HgkuQ,9ZoPkNzN,,"Wonderful, and also a bit worrying/weird for someone with history as a disciplinary background since the field (like any I bet) can be resistant to change. "
2017-10-01T23:54:33,https://dhcu.ca/portfolio/assessment/,cristinaw,31pTZqcDEeeEc1P1z2JP2w,9ZoPkNzN,"Service  the work involved in project management, organization, â€˜back-endâ€™ production","Wonderful - looking forward to the practical experience in this realm in a learning environment (as in, it's okay to make mistakes!)"
2017-09-19T00:19:30,https://dhcu.ca/portfolio/assessment/,Ryan.Bathurst,NKHxlpzQEeeP3ytUmeJu1g,9ZoPkNzN,This aspect of the course will be graded based on a self-assessment and final interview,Weird/Wonderful: I agree with Kristen in regards to the weirdness and difficulty of self-assessment but I think it also presents an opportunity to critically reflect on what we were able to achieve and to recognize our failures. In the context of this course I think it is a particularly wonderful exercise as we are all coming from different backgrounds and it will allow us to mark the progress we made as individuals. 
2017-09-19T00:12:45,https://dhcu.ca/portfolio/assessment/,Ryan.Bathurst,Qs5DkpzPEeeWnvf_wOn6rw,9ZoPkNzN,This aspect of the course is graded exceptional / pass / fail.  ,"Wonderful/worrying: As a student I occasionally find myself preoccupied with the grades that I might receive (as most of us are likely to do). I think this method of assessment will enable me, perhaps my colleagues as well, to push the boundaries of what we might normally attempt. This of course comes with the possibility of failure but ideally these (small) failures can inform our work and we can continue to work towards something meaningful."
2017-09-19T00:00:10,https://dhcu.ca/portfolio/assessment/,Ryan.Bathurst,gUjPwpzNEee3Pbt01SfXNQ,9ZoPkNzN,a year long project to write and publish a textbook for the digital humanities,I find the scope of the project to be a good opportunity to explore the key concepts within the DH and to perhaps come to our own definition of what it means to be emerging scholars in the field. I agree with Victoria in that it should help us to come to grips with some of the core concepts as well as to recognize some of the challenges and opportunities it presents. 
2017-09-18T19:21:02,https://dhcu.ca/portfolio/assessment/,ayana.morgenstern,gr4CaJymEeeibZ8D0Ix2QA,9ZoPkNzN,Pseudonyms are ok,"I have yet to decide how I feel about using a pseudonym: it makes me a tad worried that I have to contemplate it, but at the same time it is weird to be so attached to one's name and identity in such a public space, and lastly I think it's wonderful that the internet allows people the freedom to have these sorts of debates about privacy, academic culture, and the internet's place in all of this. "
2017-09-18T19:14:08,https://dhcu.ca/portfolio/assessment/,ayana.morgenstern,i4lNGJylEeebJr-MVtgnMw,9ZoPkNzN,"you may dismember, improve, remix, or rejig",Wonderful: emphasis on a collective knowledge and resources is always reassuring.
2017-09-18T19:12:54,https://dhcu.ca/portfolio/assessment/,ayana.morgenstern,X1apDJylEeeZh3-q4PfaEA,9ZoPkNzN,his aspect of the course will be graded based on a self-assessment and final interview.,Self-assessment is wonderful! Especially if coupled with some constructive criticism so I can learn to take pride in what I do right and learn from mistakes. 
2017-09-18T19:12:02,https://dhcu.ca/portfolio/assessment/,ayana.morgenstern,QHTdfpylEeePvwv8e3crkQ,9ZoPkNzN,This aspect of the course is graded exceptional / pass / fail.,"Could be weird or worrisome but as someone taking another simply pass/fail course I like the exceptional option and honestly collegiality is a hard to define and judge thing, therefore I agree that grading it can be nebulous at times. "
2017-09-18T19:10:50,https://dhcu.ca/portfolio/assessment/,ayana.morgenstern,FXowYJylEeeIZqt7n0t5JA,9ZoPkNzN,"the practices of thinking with rather than reflexively against both the people and the materials with which we work,","Super wonderful! Academia can be too much about disproving what someone has said or ""putting your own spin"" on things when perfectly sound work has been done already: I say harness that!"
2017-09-18T19:09:59,https://dhcu.ca/portfolio/assessment/,ayana.morgenstern,90eFApykEee3H2MzGJTLdQ,9ZoPkNzN,a year long project to write and publish a textbook for the digital humanities,"I feel that as someone brand new to the field and learning it as I go it will be useful to write a textbook, where I can record my triumphs and what I am sure will be many failures. It will be interesting to see how my views on what the best way to present a textbook for DH changes as the year goes on."
2017-09-18T18:55:13,https://dhcu.ca/portfolio/assessment/,CGirard,5ufOWJyiEee46lNxePrJYg,9ZoPkNzN,"The content, organization, and production of this textbook, and the management of this project, will be up to all of you","Wonderful: I think it's important for students to self-manage a project with direction from a professor instead of having to follow set guidelines. It allows us to experiment, to fail, to learn, and to succeed. Learning project management now will benefit those who end up in a job in that field and will help those already in the field grow.  "
2017-09-18T18:46:26,https://dhcu.ca/portfolio/assessment/,victoriav93,rP4YkpyhEee3HE-lOeHv1w,9ZoPkNzN,d exceptional / pass / fail.,"I must admit I share both Kirsten and Professor Graham's view on the grading of this course, as both weird and worrisome, however, I think it can also be wonderful. As someone who strives to always achieve the best grade possible ( as I am sure most of us do) I think not having a typical grading system enables us a great opportunity to focus on learning the material, and as Professor Graham has mentioned in this course, the  ability to fail and to learn from our failures. "
